"","DRG.Definition","DRG.code","Provider.Id","Provider.State","Total.Discharges","Average.Total.Payments","Average.Covered.Charges"
"1","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"500027","WA",19,7675.947368,29930.36842
"2","242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC",242,"380061","OR",11,25009.27273,48281.81818
"3","237 - MAJOR CARDIOVASC PROCEDURES W MCC",237,"210024","MD",18,44692.66667,48495.27778
"4","237 - MAJOR CARDIOVASC PROCEDURES W MCC",237,"490007","VA",66,44719.24242,169315.6364
"5","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"340004","NC",29,3728.586207,12325.62069
"6","243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC",243,"180088","KY",27,17378.44444,75540.62963
"7","281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",281,"50308","CA",14,8662.5,58819.78571
"8","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"220086","MA",61,19066.80328,29812.22951
"9","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"50204","CA",14,6448.5,30587.64286
"10","247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",247,"50334","CA",34,24360.41176,109381.6471
"11","251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC",251,"450388","TX",92,14387.20652,96675.90217
"12","243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC",243,"280077","NE",13,18585.38462,49779.38462
"13","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"200050","ME",35,10738.94286,20615.11429
"14","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"220024","MA",22,6393.863636,8887.5
"15","308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",308,"420020","SC",12,7501.5,28540
"16","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"170058","KS",19,2791.157895,17523.68421
"17","282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",282,"340115","NC",28,5028.571429,21353.10714
"18","246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS",246,"100167","FL",19,24092.63158,202429.2632
"19","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"210057","MD",37,15628.18919,16883.10811
"20","246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS",246,"50082","CA",19,31591.26316,167388.9474
"21","308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",308,"140184","IL",11,7115.818182,71480.45455
"22","281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",281,"340071","NC",13,5871.230769,16021.07692
"23","227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC",227,"420026","SC",15,31094.86667,77798.66667
"24","250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC",250,"110107","GA",26,19688.92308,91333
"25","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"140103","IL",15,7941.866667,25290.93333
"26","247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",247,"140231","IL",84,17293.95238,118832.5833
"27","282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",282,"340061","NC",11,8765.636364,13981.45455
"28","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"310057","NJ",87,4324.528736,31978.48276
"29","308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",308,"450662","TX",19,9136.578947,67384.73684
"30","243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC",243,"440063","TN",50,16538.62,101297.08
"31","281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",281,"340131","NC",34,7723.088235,16570
"32","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"50077","CA",52,8015.519231,42363.67308
"33","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"390223","PA",29,7468.172414,37857.31034
"34","282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",282,"140148","IL",20,5169.3,23411.2
"35","238 - MAJOR CARDIOVASC PROCEDURES W/O MCC",238,"510058","WV",32,18306.625,74400.125
"36","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"520202","WI",16,4652.5,10812.25
"37","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"320005","NM",28,4370.785714,16098.89286
"38","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"450032","TX",12,3761.5,15803.33333
"39","217 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC",217,"50471","CA",31,49257.58065,296184.6774
"40","234 - CORONARY BYPASS W CARDIAC CATH W/O MCC",234,"190111","LA",28,28740.64286,119916.7857
"41","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"450638","TX",28,4952.035714,24559.92857
"42","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"360076","OH",27,9932.555556,48757.37037
"43","236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC",236,"50557","CA",14,32748.71429,269280.5714
"44","238 - MAJOR CARDIOVASC PROCEDURES W/O MCC",238,"140116","IL",18,20886.16667,78217.33333
"45","246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS",246,"520098","WI",28,29971.35714,80638.78571
"46","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"440053","TN",20,3811.65,11523.15
"47","234 - CORONARY BYPASS W CARDIAC CATH W/O MCC",234,"310021","NJ",14,35447.21429,292252.2857
"48","309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",309,"50191","CA",19,10567.10526,48268.10526
"49","282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",282,"310047","NJ",13,4934.769231,31618.84615
"50","250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC",250,"490063","VA",41,25457.29268,67957.65854
"51","234 - CORONARY BYPASS W CARDIAC CATH W/O MCC",234,"140280","IL",15,31347.8,138271.4
"52","238 - MAJOR CARDIOVASC PROCEDURES W/O MCC",238,"190160","LA",22,17714.81818,89349.45455
"53","246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS",246,"310006","NJ",24,23598.875,137568.7083
"54","247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC",247,"490136","VA",23,14877.04348,85042.78261
"55","235 - CORONARY BYPASS W/O CARDIAC CATH W MCC",235,"100009","FL",19,39123.78947,276680.1053
"56","281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",281,"390026","PA",16,7205.5,64974.9375
"57","308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC",308,"140015","IL",55,8630.072727,29376.14545
"58","233 - CORONARY BYPASS W CARDIAC CATH W MCC",233,"140015","IL",16,53088.625,249456.25
"59","219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC",219,"390067","PA",40,52939.9,149391.725
"60","251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC",251,"50502","CA",12,17144.83333,119382.1667
"61","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"360134","OH",20,12732.65,48289.15
"62","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"280003","NE",36,10734.58333,31277.63889
"63","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"490114","VA",16,9841.375,21943.25
"64","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"190040","LA",20,3821.35,22122.25
"65","280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",280,"360036","OH",18,9431.777778,15398.77778
"66","310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC",310,"50455","CA",23,5208.130435,21965.08696
